species,sp,higher_taxon,common_name,highest_common_name
Palaeagapetus nearcticus,nearcticus,Trichoptera,Caddisflies caddisflies,caddisflies
Palaephatus luteolus,luteolus,Palaephatoidea,Gondwanaland moths,moths
Palaephatus nielseni,nielseni,Palaephatoidea,Gondwanaland moths,moths
Papilio glaucus,glaucus,Papilionoidea,Papilionoid butterflies,butterflies
Papilio machaon,machaon,Papilionoidea,Papilionoid butterflies,butterflies
Pararge aegeria,aegeria,Papilionoidea,Papilionoid butterflies,butterflies
Parides eurimedes,eurimedes,Papilionoidea,Papilionoid butterflies,butterflies
Parum colligata,colligata,Bombycoidea,Sphynx/Silk moths,moths
Phaecasiophora niveiguttana,niveiguttana,Tortricoidea,Tortrix moths,moths
Pheosia gnoma,gnoma,Noctuoidea,Owlet moths,moths
Philodoria sp,sp,Gracillarioidea,Cocoon-maker/leaf blotch miner moths,moths
Philopotamus NA,NA,Trichoptera,Caddisflies caddisflies,caddisflies
Phoebis sennae,sennae,Papilionoidea,Papilionoid butterflies,butterflies
Phragmatobia fuliginosa,fuliginosa,Noctuoidea,Owlet moths,moths
Phyllocnistis citrella,citrella,Gracillarioidea,Cocoon-maker/leaf blotch miner moths,moths
Phyllodes eyndhovii,eyndhovii,Noctuoidea,Owlet moths,moths
Phymatopus californicus,californicus,Hepialoidea,Ghost moths,moths
Plectrocnemia sp,sp,Trichoptera,Caddisflies caddisflies,caddisflies
Plodia interpunctella,interpunctella,Pyraloidea,Snout moths,moths
Plutella xylostella,xylostella,Yponomeutoidea,Ermine moths,moths
Podosesia syringae,syringae,Sesioidea,Clearwing moths,moths
Polygonia c,c,Papilionoidea,Papilionoid butterflies,butterflies
Polyommatus icarus,icarus,Papilionoidea,Papilionoid butterflies,butterflies
Prionoxystus robiniae,robiniae,Cossoidea,Carpenter moths,moths
Pseudopostega cf.quadristrigella,cf.quadristrigella,Nepticuloidea,Pygmy leafminer moths,moths
Pseudothyatira cymatophoroides,cymatophoroides,Drepanoidea,Hook-tip moths,moths
Pseudothyris sepulchralis,sepulchralis,Thyridoidea,Picture-winged leaf moths,moths
Psilocorsis reflexella,reflexella,Gelechioidea,Curved-horn moths,moths
Psychomyia flavida,flavida,Trichoptera,Caddisflies caddisflies,caddisflies
Psychonoctua personalis,personalis,Cossoidea,Carpenter moths,moths
Pterodecta felderi,felderi,Calliduloidea,Old World butterfly moths,moths
Pterophorus pentadactyla,pentadactyla,Pterophoroidea,Plume moths,moths
Ptilostomis semifasciata,semifasciata,Trichoptera,Caddisflies caddisflies,caddisflies
Ptyssoptera sp,sp,Palaephatoidea,Gondwanaland moths,moths
Saturnia pyri,pyri,Bombycoidea,Sphynx/Silk moths,moths
Semomesia capanea,capanea,Papilionoidea,Papilionoid butterflies,butterflies
Sesamia inferens,inferens,Noctuoidea,Owlet moths,moths
Smerinthus saliceti,saliceti,Bombycoidea,Sphynx/Silk moths,moths
Sphinx pinastri,pinastri,Bombycoidea,Sphynx/Silk moths,moths
Spilomela sp,sp,Pyraloidea,Snout moths,moths
Spinulata maruga,maruga,Cossoidea,Carpenter moths,moths
Spodoptera exigua,exigua,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,frugiperda,Noctuoidea,Owlet moths,moths
Stenopsychodes sp,sp,Trichoptera,Caddisflies caddisflies,caddisflies
Stigmella atricapitella,atricapitella,Nepticuloidea,Pygmy leafminer moths,moths
Striacosta albicosta,albicosta,Noctuoidea,Owlet moths,moths
Striglina suzukii,suzukii,Thyridoidea,Picture-winged leaf moths,moths
Synemon plana,plana,Sesioidea,Clearwing moths,moths
Tegeticula yuccasella,yuccasella,Adeloidea,Primitive monotrysian moths,moths
Telchin licus,licus,Sesioidea,Clearwing moths,moths
Therinia lactucina,lactucina,Bombycoidea,Sphynx/Silk moths,moths
Thyatira batis,batis,Drepanoidea,Hook-tip moths,moths
Thymelicus sylvestris,sylvestris,Papilionoidea,Papilionoid butterflies,butterflies
Thyridopteryx ephemeraeformis,ephemeraeformis,Tineoidea,Clothes moths,moths
Tineola bisselliella,bisselliella,Tineoidea,Clothes moths,moths
Tischeria quercitella,quercitella,Tischerioidea,Trumpet leaf miner moths,moths
Tolype notialis,notialis,Lasiocampoidea,Eggars/Tent moths,moths
Tridrepana flava,flava,Drepanoidea,Hook-tip moths,moths
Triodia sylvina,sylvina,Hepialoidea,Ghost moths,moths
Trosia sp,sp,Zygaenoidea,Burnet moths,moths
Tuta absoluta,absoluta,Gelechioidea,Curved-horn moths,moths
Urbanus proteus,proteus,Papilionoidea,Papilionoid butterflies,butterflies
Urodus decens,decens,Urodoidea,False burnet moths,moths
Vitacea polistiformis,polistiformis,Sesioidea,Clearwing moths,moths
Xylophanes tersa,tersa,Bombycoidea,Sphynx/Silk moths,moths
Yponomeuta evonymellus,evonymellus,Yponomeutoidea,Ermine moths,moths
Zeuzerodes maculata,maculata,Thyridoidea,Picture-winged leaf moths,moths
Zygaena fausta,fausta,Zygaenoidea,Burnet moths,moths
