TOWN,WMU,MALE,FEMALE,TOTAL,KSM,2023
HARTS_LOCATION,(E),2,0,2,0.1,2023
HAVERHILL,(D2W),94,68,162,3.17,2023
HEBRON,(G2),14,0,14,0.84,2023
HENNIKER,(I2/K),37,11,48,1.15,2023
HILL,(I1),11,1,12,0.45,2023
HILLSBOROUGH,(H2/I2/K),40,4,44,1.02,2023
HINSDALE,(H2),40,20,60,2.93,2023
HOLDERNESS,(F/G2/J1/J2),14,3,17,0.56,2023
HOLLIS,(M),64,35,99,3.13,2023
HOOKSETT,(K/L),54,19,73,2.03,2023
HOPKINTON,(I1/I2/K),55,23,78,1.89,2023
HUDSON,(M),32,26,58,2.05,2023
JACKSON,(E),8,0,8,0.12,2023
JAFFREY,(H2/K),59,22,81,2.11,2023
JEFFERSON,(C1/D1/E),43,12,55,1.1,2023
KEENE,(H2),28,14,42,1.14,2023
KENSINGTON,(M),43,35,78,6.54,2023
KILKENNY,(C1),1,0,1,0.04,2023
KINGSTON,(M),31,30,61,3.12,2023
LACONIA,(J2),17,8,25,1.26,2023
LANCASTER,(C1/D1),61,22,83,1.66,2023
LANDAFF,(D2E/D2W),23,7,30,1.06,2023
LANGDON,(H1/H2),20,8,28,1.73,2023
LEBANON,(G1/H1),99,56,155,3.86,2023
LEE,(L),44,37,81,4.09,2023
LEMPSTER,(H1/I2),33,19,52,1.61,2023
LINCOLN,(D2E/E/F),2,0,2,0.02,2023
LISBON,(D2W),53,54,107,4.08,2023
LITCHFIELD,(M),21,14,35,2.36,2023
LITTLETON,(D1/D2W),57,33,90,1.8,2023
LONDONDERRY,(M),52,41,93,2.22,2023
LOUDON,(J2),71,56,127,2.76,2023
LYMAN,(D2W),52,33,85,2.99,2023
LYME,(G1),83,58,141,2.62,2023
LYNDEBOROUGH,(K),39,18,57,1.91,2023
MADBURY,(L),49,25,74,6.4,2023
MADISON,(F/J1),35,11,46,1.19,2023
MANCHESTER,(K/L/M),23,18,41,1.25,2023
MARLBOROUGH,(H2),35,11,46,2.25,2023
MARLOW,(H1/H2/I2),29,7,36,1.4,2023
MASON,(K),31,19,50,2.1,2023
MEREDITH,(I1/J2),42,21,63,1.57,2023
MERRIMACK,(M),56,70,126,3.9,2023
MIDDLETON,(J2),22,6,28,1.55,2023
MILAN,(B/C1/C2),31,4,35,0.55,2023
MILFORD,(K/M),27,16,43,1.71,2023
MILLSFIELD,(A/B),5,0,5,0.11,2023
MILTON,(J2),48,18,66,2,2023
MONROE,(D2W),48,31,79,3.53,2023
MONT_VERNON,(K),23,17,40,2.38,2023
MOULTONBORO,(J1/J2),49,26,75,1.26,2023
NASHUA,(M),9,8,17,0.56,2023
NELSON,(H2),18,9,27,1.23,2023
NEW_BOSTON,(K),89,47,136,3.19,2023
NEW_CASTLE,(M),3,4,7,8.88,2023
NEW_DURHAM,(J2),54,17,71,1.72,2023
NEW_HAMPTON,(G2/I1/J2),31,6,37,1.01,2023
NEW_IPSWICH,(K),57,17,74,2.27,2023
NEW_LONDON,(G1/I1/I2),18,5,23,1.04,2023
NEWBURY,(I2),32,7,39,1.09,2023
NEWFIELDS,(L),13,6,19,2.68,2023
NEWINGTON,(M),42,29,71,8.71,2023
NEWMARKET,(L),42,30,72,5.71,2023
NEWPORT,(H1/I2),60,29,89,2.06,2023
NEWTON,(M),28,15,43,4.4,2023
NORTH_HAMPTON,(M),31,25,56,4.04,2023
NORTHFIELD,(I1/J2),44,26,70,2.45,2023
NORTHUMBERLAND,(B/C1/D1),24,4,28,0.78,2023
NORTHWOOD,(J2/L),45,23,68,2.42,2023
NOTTINGHAM,(L),58,49,107,2.29,2023
ODELL,(B),4,0,4,0.09,2023
ORANGE,(G1/G2),7,5,12,0.52,2023
ORFORD,(D2W/G1),53,24,77,1.66,2023
OSSIPEE,(J1),43,16,59,0.84,2023
PELHAM,(M),43,32,75,2.89,2023
PEMBROKE,(L),33,27,60,2.68,2023
PETERBOROUGH,(H2/K),54,10,64,1.7,2023
PIERMONT,(D2W),28,20,48,1.24,2023
PITTSBURG,(A),174,28,202,0.72,2023
PITTSFIELD,(J2),57,30,87,3.67,2023
PLAINFIELD,(H1),108,39,147,2.82,2023
PLAISTOW,(M),12,5,17,1.61,2023
PLYMOUTH,(F/G2),10,4,14,0.5,2023
PORTSMOUTH,(M),19,21,40,2.56,2023
RANDOLPH,(C1/E),5,1,6,0.13,2023
RAYMOND,(L/M),51,20,71,2.46,2023
RICHMOND,(H2),40,12,52,1.39,2023
RINDGE,(H2/K),53,28,81,2.19,2023
ROCHESTER,(J2/L),107,55,162,3.66,2023
ROLLINSFORD,(L),31,16,47,6.43,2023
ROXBURY,(H2),7,0,7,0.58,2023
RUMNEY,(F/G1/G2),20,3,23,0.55,2023
RYE,(M),33,30,63,5.04,2023
SALEM,(M),36,15,51,2.06,2023
SALISBURY,(I1),23,5,28,0.71,2023
SANBORNTON,(I1/J2),49,23,72,1.52,2023
SANDOWN,(M),10,6,16,1.15,2023
SANDWICH,(F/J1),37,2,39,0.43,2023
SEABROOK,(M),15,12,27,3.04,2023
SECOND_COLL_GRANT,(A),12,0,12,0.29,2023
SHARON,(K),13,6,19,1.22,2023
SHELBURNE,(C2/E),16,0,16,0.33,2023
SOMERSWORTH,(L),12,8,20,2.06,2023
SOUTH_HAMPTON,(M),28,20,48,6.09,2023
SPRINGFIELD,(G1/I2),27,6,33,0.76,2023
STARK,(B/C1),10,0,10,0.17,2023
STEWARTSTOWN,(A),29,8,37,0.8,2023
STODDARD,(H2/I2),29,7,36,0.71,2023
STRAFFORD,(J2),76,32,108,2.22,2023
STRATFORD,(B),26,2,28,0.35,2023
STRATHAM,(L/M),36,43,79,5.23,2023
SUCCESS,(C2),5,0,5,0.09,2023
SUGAR_HILL,(D1/D2W),18,8,26,1.53,2023
SULLIVAN,(H2),10,7,17,0.92,2023
SUNAPEE,(G1/I2),35,10,45,2.15,2023
SURRY,(H2),17,6,23,1.49,2023
SUTTON,(I1/I2),37,11,48,1.14,2023
SWANZEY,(H2),57,23,80,1.8,2023
TAMWORTH,(F/J1),29,0,29,0.49,2023
TEMPLE,(K),30,8,38,1.72,2023
THORNTON,(F),27,3,30,0.6,2023
TILTON,(I1/J2),11,2,13,1.17,2023
TROY,(H2),37,18,55,3.15,2023
TUFTONBORO,(J1/J2),70,15,85,2.1,2023
UNITY,(H1),47,24,71,1.92,2023
WAKEFIELD,(J1/J2),64,26,90,2.28,2023
WALPOLE,(H1/H2),51,36,87,2.47,2023
WARNER,(I1/I2),35,5,40,0.73,2023
WARREN,(D2E/D2W/F),27,3,30,0.62,2023
WASHINGTON,(I2),31,7,38,0.84,2023
WEARE,(K),93,46,139,2.46,2023
WEBSTER,(I1),41,9,50,1.8,2023
WENTWORTH,(D2W/F/G1),19,6,25,0.6,2023
WESTMORELAND,(H2),43,34,77,2.15,2023
WHITEFIELD,(D1),23,3,26,0.76,2023
WILMOT,(G1/I1),15,2,17,0.58,2023
WILTON,(K),35,13,48,1.89,2023
WINCHESTER,(H2),61,25,86,1.57,2023
WINDHAM,(M),34,21,55,2.07,2023
WINDSOR,(I2),6,0,6,0.73,2023
WOLFEBORO,(J1/J2),63,17,80,1.67,2023
WOODSTOCK,(D2E/F),6,0,6,0.1,2023
WINDSOR,(I2),4,2,6,0.73,2023
WOLFEBORO,(J1/J2),73,15,88,1.83,2023
WOODSTOCK,(D2E/F),11,0,11,0.19,2023
